customer_id,nps_score,survey_date,nps_category
230,5,2024-10-11,Detractor
338,9,2024-08-09,Promoter
328,9,2024-07-15,Promoter
417,10,2024-12-05,Promoter
307,9,2024-08-13,Promoter
132,8,2024-10-23,Passive
6,7,2024-07-17,Passive
432,9,2024-10-13,Promoter
435,4,2024-12-14,Detractor
135,9,2024-08-17,Promoter
277,10,2024-09-23,Promoter
265,7,2024-11-08,Passive
35,8,2024-12-12,Passive
275,7,2024-07-17,Passive
490,9,2024-09-19,Promoter
12,10,2024-07-25,Promoter
379,9,2024-07-16,Promoter
468,10,2024-08-28,Promoter
426,2,2024-10-10,Detractor
242,10,2024-08-01,Promoter
94,4,2024-08-21,Detractor
311,10,2024-07-25,Promoter
190,7,2024-11-18,Passive
278,9,2024-10-15,Promoter
139,7,2024-09-18,Passive
333,10,2024-10-22,Promoter
314,7,2024-10-13,Passive
60,8,2024-09-22,Passive
213,10,2024-07-28,Promoter
172,9,2024-07-08,Promoter
376,10,2024-12-06,Promoter
86,9,2024-10-14,Promoter
267,10,2024-08-31,Promoter
37,9,2024-12-09,Promoter
273,10,2024-10-09,Promoter
288,10,2024-12-17,Promoter
186,7,2024-09-29,Passive
339,9,2024-10-09,Promoter
34,10,2024-08-06,Promoter
344,10,2024-07-31,Promoter
364,9,2024-12-08,Promoter
10,8,2024-10-04,Passive
205,10,2024-09-19,Promoter
473,10,2024-12-18,Promoter
49,8,2024-07-23,Passive
281,9,2024-12-20,Promoter
16,7,2024-08-10,Passive
185,10,2024-10-29,Promoter
25,7,2024-09-19,Passive
83,5,2024-10-20,Detractor
290,9,2024-07-18,Promoter
183,8,2024-11-19,Passive
14,10,2024-11-21,Promoter
115,10,2024-11-02,Promoter
476,8,2024-07-24,Passive
441,9,2024-11-18,Promoter
309,6,2024-08-08,Detractor
369,9,2024-07-21,Promoter
56,8,2024-08-30,Passive
133,10,2024-11-24,Promoter
238,8,2024-07-28,Passive
471,10,2024-09-07,Promoter
76,5,2024-11-13,Detractor
317,10,2024-11-20,Promoter
371,8,2024-11-23,Passive
152,9,2024-07-20,Promoter
73,10,2024-12-20,Promoter
173,7,2024-08-28,Passive
165,7,2024-12-01,Passive
189,4,2024-12-13,Detractor
171,10,2024-11-11,Promoter
27,7,2024-07-03,Passive
102,10,2024-11-26,Promoter
393,8,2024-09-28,Passive
318,8,2024-08-18,Passive
108,10,2024-07-22,Promoter
50,8,2024-09-22,Passive
161,0,2024-12-20,Detractor
370,4,2024-07-30,Detractor
224,1,2024-12-07,Detractor
382,8,2024-10-20,Passive
368,8,2024-07-02,Passive
363,7,2024-12-23,Passive
250,9,2024-10-12,Promoter
329,6,2024-08-08,Detractor
449,10,2024-10-10,Promoter
67,9,2024-07-30,Promoter
464,9,2024-12-07,Promoter
321,9,2024-07-27,Promoter
126,7,2024-07-12,Passive
143,10,2024-12-21,Promoter
235,9,2024-09-17,Promoter
43,10,2024-10-07,Promoter
